-0,18695014662756826; 0,21755920852359217
-0,13592375366569165; 0,21909528158295288
-0,0976539589442833; 0,22071963470319644
-0,046627565982406693; 0,22237929984779303
-0,03642228739003173; 0,21710368340943687
0,014604105571844883; 0,22422258751902596
0,014604105571844883; 0,2191376560121766
0,055425219941346526; 0,2260870624048707
0,055425219941346526; 0,22100213089802134
0,11920821114369318; 0,22725235920852366
0,11920821114369318; 0,22216742770167436
0,09624633431084995; 0,21697656012176564
0,1702346041055698; 0,22884140030441408
0,1676832844574747; 0,22481582952815837
0,15747800586510152; 0,22333272450532732
0,1676832844574747; 0,21973089802130902
0,10645161290322314; 0,2184596651445967
0,2212609970674464; 0,23032450532724513
0,272287390029323; 0,2319135464231355
0,272287390029323; 0,2268286149162862
0,25953079178885474; 0,222061491628615
0,3233137829911996; 0,23350258751902592
0,3233137829911996; 0,22841765601217662
0,3233137829911996; 0,22555738203957387
0,31055718475073135; 0,22403896499238968
0,25953079178885474; 0,2231208523592086
0,25953079178885474; 0,22079025875190267
0,374340175953078; 0,2351975646879757
0,374340175953078; 0,2301126331811264
0,4253665689149546; 0,23668066971080676
0,4253665689149546; 0,23159573820395746
0,4763929618768312; 0,23826971080669718
0,4763929618768312; 0,23318477929984788
0,4636363636363612; 0,22841765601217662
0,4381231671554229; 0,22704048706240493
0,41260997067448457; 0,22587519025875197
0,5274193548387078; 0,2398587519025876
0,5274193548387078; 0,23477382039573824
0,4891495601172995; 0,22968888888888894
0,5784457478005844; 0,24155372907153733
0,5784457478005844; 0,23646879756468803
0,5486803519061567; 0,23110136986301377
0,629472140762461; 0,2432487062404871
0,629472140762461; 0,2381637747336378
0,6167155425219928; 0,2330258751902588
0,6804985337243377; 0,24473181126331817
0,6804985337243377; 0,23964687975646887
0,6677419354838694; 0,23491506849315075
0,7315249266862143; 0,2463208523592086
0,7315249266862143; 0,2412359208523593
0,718768328445746; 0,23646879756468803
0,7825513196480927; 0,247909893455099
0,7825513196480927; 0,24282496194824965
0,7442815249266843; 0,23774003044140035
0,8335777126099675; 0,2496048706240488
0,8335777126099675; 0,24451993911719944
0,8038123167155415; 0,23915251141552518
0,8846041055718441; 0,2510879756468798
0,8846041055718441; 0,2460030441400305
0,8718475073313758; 0,24102404870624056
