-0,23797653958944487; 0,005263318112633253
-0,08744868035190834; 0,006587519025875288
-0,11041055718475334; 0,004786605783866138
0,004398826979469916; 0,003886149162861563
0,06563049853372149; 0,008282496194825018
0,055425219941346526; 0,006587519025875288
0,055425219941346526; 0,005316286149162908
0,15747800586510152; 0,0048925418569254475
0,20850439882697813; 0,009447792998477977
0,20850439882697813; 0,008000000000000007
0,20850439882697813; 0,006728767123287738
0,20850439882697813; 0,005845966514459788
0,3207624633431063; 0,010824961948249667
0,37178885630498293; 0,008706240487062478
0,3488269794721397; 0,007117199391172058
0,4636363636363612; 0,012202130898021357
0,4636363636363612; 0,010683713850837218
0,5146627565982378; 0,009129984779299938
0,5758944281524894; 0,013367427701674317
0,6269208211143678; 0,011248706240487127
0,6422287390029311; 0,009765601217656128
0,718768328445746; 0,014744596651446007
0,718768328445746; 0,013226179604261867
0,7697947214076226; 0,011672450532724588
0,831026392961876; 0,015909893455098967
0,8820527859237526; 0,013791171993911777
0,8718475073313758; 0,012096194824962048
0,9739002932551291; 0,017075190258751927
0,9739002932551291; 0,015627397260274067
1,0249266862170057; 0,014108980213089928
1,086158357771259; 0,018452359208523617
1,1371847507331356; 0,016333637747336427
1,1269794721407589; 0,014921156773211708
1,2392375366568888; 0,019723592085235997
1,2290322580645157; 0,018028614916286267
1,2800586510263923; 0,016616133942161437
1,3923167155425187; 0,021418569254185726
1,3821114369501455; 0,019723592085235997
1,3821114369501455; 0,018452359208523617
1,3821114369501455; 0,017463622526636358
1,5453958944281485; 0,022689802130898107
1,5351906158357753; 0,020994824961948377
1,5351906158357753; 0,019723592085235997
1,4841642228738987; 0,018452359208523617
1,698475073313782; 0,023961035007610376
1,6882697947214051; 0,022266057838660647
1,6882697947214051; 0,020994824961948377
1,6372434017595285; 0,020147336377473457
1,841348973607035; 0,025338203957382066
1,841348973607035; 0,023819786910197926
1,8541055718475068; 0,022371993911720067
1,8158357771260984; 0,021418569254185726
1,953607038123165; 0,026503500761035137
2,0046334310850416; 0,024384779299847836
1,9434017595307882; 0,023113546423135567
2,1066862170087948; 0,027774733637747406
2,0964809384164216; 0,026079756468797677
2,147507331378298; 0,024808523592085296
2,2597653958944246; 0,029045966514459787
2,2495601173020514; 0,027350989345509946
2,2495601173020514; 0,026079756468797677
2,4128445747800544; 0,030317199391172056
2,4026392961876812; 0,028622222222222327
2,4026392961876812; 0,027350989345509946
2,3516129032258046; 0,026503500761035137
2,565923753665688; 0,031588432267884436
2,555718475073311; 0,029893455098934596
2,555718475073311; 0,028622222222222327
2,5046920821114345; 0,027774733637747406
2,7190029325513176; 0,032859665144596706
2,708797653958941; 0,031164687975646976
2,708797653958941; 0,029964079147640876
2,6577712609970643; 0,029045966514459787
2,8720821114369475; 0,034130898021309086
2,8618768328445743; 0,032435920852359246
2,8618768328445743; 0,031305936073059426
2,8108504398826977; 0,030529071537290786
3,0251612903225773; 0,035402130898021356
3,014956011730204; 0,033707153729071626
3,014956011730204; 0,032577168949771695
2,9639296187683275; 0,03180030441400317
3,178240469208207; 0,036673363774733736
3,168035190615834; 0,034978386605783895
3,168035190615834; 0,033848401826484076
3,1170087976539573; 0,033071537290715436
3,3313196480938405; 0,037944596651446005
3,3211143695014638; 0,036249619482496276
3,3211143695014638; 0,035049010654490176
3,270087976539587; 0,034342770167427816
3,4843988269794703; 0,039215829528158386
3,4741935483870936; 0,037520852359208545
3,4741935483870936; 0,036249619482496276
3,423167155425217; 0,035402130898021356
3,6374780058651; 0,04031756468797565
3,627272727272727; 0,038650837138508476
3,627272727272727; 0,037450228310502376
